"ITTER107","Territorio","TIPO_DATO15","Tipo dato","ETA1_A","Età","SEXISTAT1","Sesso","CAUSEMORTE_SL","Causa iniziale di morte - European Short List","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2005","2005",416,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2006","2006",369,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2007","2007",390,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2008","2008",321,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2009","2009",263,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2010","2010",217,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2011","2011",221,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2012","2012",206,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2013","2013",199,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2014","2014",140,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2015","2015",147,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2016","2016",107,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2017","2017",126,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2018","2018",95,,
"IT","Italia","DEATH","morti","Y40-44","40-44 anni","9","totale","1","alcune malattie infettive e parassitarie","2019","2019",100,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2005","2005",189,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2006","2006",254,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2007","2007",272,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2008","2008",302,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2009","2009",289,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2010","2010",295,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2011","2011",388,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2012","2012",418,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2013","2013",402,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2014","2014",443,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2015","2015",447,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2016","2016",356,,
"IT","Italia","DEATH","morti","Y50-54","50-54 anni","9","totale","1","alcune malattie infettive e parassitarie","2017","2017",338,,
